episode_id,u_side,success,ep_length,dead,collapse_step,fell,fall_step,resim_reliable,first_contact_step,first_zone_entry,zone_exit,handoff_step,max_hforce,pre_contact_speed,n_nudges,n_nudges_recovered,max_x,max_x_pre_handoff,final_goal_dist,fail_step,failure_after_handoff,fall_x,fail_x,fail_y,category
10,1,1,701,False,-1,False,-1,True,27,48,115,132,87.42461395263672,0.752764880657196,0,0,9.009138107299805,6.006807804107666,0.9315963983535767,699,True,nan,2.074002504348755,8.456622123718262,success
24,1,1,701,False,-1,True,454,True,21,56,119,143,82.75708770751953,0.6593419313430786,0,0,8.671525001525879,6.045071125030518,2.1270737648010254,699,True,1.2257634401321411,2.381636619567871,8.955686569213867,success
27,1,0,100,True,98,False,-1,True,16,39,-1,-1,82.40239715576172,1.1843161582946777,0,0,4.984868049621582,4.984868049621582,9.938576698303223,98,False,nan,4.984868049621582,-0.28194132447242737,1_collapse_litter
34,0,1,701,False,-1,False,-1,True,26,46,140,145,77.7660140991211,0.82068932056427,0,0,8.37343692779541,6.0077338218688965,0.696732223033905,699,True,nan,0.7320793271064758,8.672769546508789,success
50,1,0,701,False,-1,False,-1,True,24,39,195,422,71.25875854492188,0.7937487959861755,6,3,6.2166242599487305,6.003097057342529,10.77991771697998,699,True,nan,6.13171911239624,-0.523577868938446,4_cleared_timeout
70,1,1,701,False,-1,True,257,True,22,43,122,128,60.31755828857422,0.8293598890304565,0,0,8.505152702331543,6.060887813568115,0.5242637395858765,699,True,0.37701693177223206,0.5472105741500854,8.776932716369629,success
82,1,1,701,False,-1,False,-1,True,23,55,159,167,75.13754272460938,0.818740963935852,1,1,8.02750015258789,6.025384426116943,0.7615601420402527,699,True,nan,1.7982840538024902,8.557014465332031,success
84,1,0,701,False,-1,True,335,True,22,74,178,186,83.53067779541016,0.8339563608169556,2,2,8.261577606201172,6.034195423126221,2.1155428886413574,335,True,-0.0915348082780838,-0.0915348082780838,8.565178871154785,5_fail_after_handoff
86,0,1,701,False,-1,False,-1,True,19,54,104,116,68.15662384033203,1.1370370388031006,0,0,8.571574211120605,6.036890029907227,0.3598370850086212,699,True,nan,0.32884249091148376,8.976326942443848,success
102,1,1,701,False,-1,True,644,True,23,55,129,147,85.52088928222656,0.8751599788665771,0,0,8.397709846496582,6.0155744552612305,1.7385119199752808,699,True,1.6045844554901123,2.3861753940582275,8.88422966003418,success
108,1,0,113,True,111,False,-1,True,23,50,-1,-1,85.52767944335938,0.7756725549697876,0,0,4.783385753631592,4.783385753631592,10.525567054748535,111,False,nan,4.783385753631592,-0.28067490458488464,1_collapse_litter
113,1,1,701,False,-1,False,-1,True,22,65,145,152,65.99501037597656,0.7567932605743408,1,1,8.522845268249512,6.081675052642822,1.244087815284729,699,True,nan,2.031454563140869,8.87868595123291,success
126,0,0,701,False,-1,True,666,True,19,74,-1,-1,94.37178039550781,1.1147505044937134,15,2,3.6573123931884766,3.6573123931884766,8.58456039428711,666,False,1.3872597217559814,1.3872597217559814,0.5758388042449951,3_wedged_before_exit
128,0,0,701,False,-1,True,641,True,22,51,-1,-1,144.79360961914062,0.8303354978561401,15,1,3.419344902038574,3.419344902038574,7.710328102111816,641,False,2.396423578262329,2.396423578262329,0.24145011603832245,2_fall_litter
129,0,0,168,True,166,False,-1,True,27,47,-1,-1,84.61886596679688,0.8537892699241638,2,0,3.055184841156006,3.055184841156006,8.86720085144043,166,False,nan,2.7315075397491455,0.10121024399995804,1_collapse_litter
130,0,1,701,False,-1,False,-1,True,26,34,85,107,51.29206085205078,0.8279029130935669,0,0,8.715519905090332,6.0142998695373535,0.9490822553634644,699,True,nan,0.07710224390029907,8.809553146362305,success
133,0,0,701,False,-1,True,282,True,18,68,146,155,65.50580596923828,1.0275206565856934,0,0,8.131356239318848,6.054624557495117,3.9470536708831787,282,True,3.370631694793701,3.370631694793701,8.496101379394531,5_fail_after_handoff
153,0,0,701,False,-1,False,-1,True,19,33,201,206,65.52947998046875,0.9955527782440186,2,2,8.616806030273438,6.021226406097412,3.533384323120117,699,True,nan,4.567232131958008,8.119732856750488,4_cleared_timeout
188,0,1,701,False,-1,True,538,True,22,54,197,207,80.61463928222656,0.8668455481529236,2,2,7.853466987609863,6.03360652923584,2.1631720066070557,699,True,-1.4657891988754272,-1.4657891988754272,8.831960678100586,success
191,0,1,701,False,-1,True,536,True,18,85,161,299,79.84584045410156,0.9600605368614197,4,3,8.989126205444336,6.01066255569458,1.249696135520935,699,True,0.9015727043151855,1.7370790243148804,8.720746994018555,success
211,1,0,137,True,135,False,-1,True,22,46,103,126,95.18888854980469,0.8581620454788208,0,0,6.071953296661377,6.025999546051025,10.754876136779785,135,True,nan,5.768537998199463,-0.19321377575397491,1_collapse_litter
217,0,1,701,False,-1,False,-1,True,20,32,354,402,44.19342803955078,1.0837372541427612,6,3,8.903430938720703,6.05515193939209,0.9383423328399658,699,True,nan,1.3424855470657349,8.581093788146973,success
238,1,0,701,False,-1,True,163,True,24,48,144,151,92.5578384399414,0.8509925007820129,0,0,6.40959358215332,6.020260334014893,9.676586151123047,163,True,6.391409873962402,6.391409873962402,0.20499356091022491,5_fail_after_handoff
255,0,0,701,False,-1,True,66,True,23,45,-1,-1,70.2500228881836,0.9841041564941406,15,0,3.384536027908325,3.384536027908325,7.683429718017578,66,False,3.066490888595581,3.066490888595581,0.6608785390853882,2_fall_litter
281,1,1,701,False,-1,True,532,True,21,53,123,146,73.62757110595703,0.8709748387336731,0,0,8.135050773620605,6.027205467224121,1.617131233215332,699,True,2.3177459239959717,2.4615256786346436,8.339001655578613,success
286,1,1,701,False,-1,True,668,True,27,44,110,148,88.01934814453125,0.7978361248970032,1,1,8.991963386535645,6.015383720397949,1.765271544456482,699,True,-0.5729824900627136,-1.2570925951004028,8.765982627868652,success
289,0,1,701,False,-1,False,-1,True,19,78,540,547,68.42382049560547,1.0914256572723389,10,4,8.348409652709961,6.0216450691223145,0.48781585693359375,699,True,nan,1.1990907192230225,8.718578338623047,success
301,0,1,701,False,-1,False,-1,True,27,61,185,272,59.685543060302734,0.8623776435852051,4,3,8.306625366210938,6.062532424926758,0.137171670794487,699,True,nan,0.29197031259536743,8.850669860839844,success
304,1,1,701,False,-1,False,-1,False,20,59,206,213,81.26114654541016,1.2065683603286743,1,1,8.957168579101562,6.016130447387695,0.9029445052146912,699,True,nan,0.30573707818984985,8.450526237487793,success
321,0,0,701,False,-1,True,262,True,20,33,-1,-1,85.64473724365234,1.0675102472305298,15,1,4.617349624633789,4.617349624633789,8.548994064331055,262,False,2.9212682247161865,2.9212682247161865,0.9417842030525208,2_fall_litter
324,1,1,701,False,-1,False,-1,False,23,58,110,117,81.52388000488281,0.7138239145278931,0,0,7.7702202796936035,6.029221057891846,0.42312026023864746,699,True,nan,0.7289519906044006,9.010346412658691,success
338,1,1,701,False,-1,False,-1,True,20,40,128,266,75.81568145751953,1.229649543762207,3,2,8.989053726196289,6.069714546203613,1.4805951118469238,699,True,nan,1.877677321434021,8.680251121520996,success
340,1,0,127,True,125,False,-1,True,24,46,-1,-1,91.20620727539062,0.7572059035301208,0,0,5.387928009033203,5.387928009033203,9.619437217712402,125,False,nan,5.387928009033203,-0.32906046509742737,1_collapse_litter
346,0,1,701,False,-1,True,542,True,19,64,227,269,70.0624008178711,1.023047685623169,1,1,8.242683410644531,6.002941131591797,1.330201268196106,699,True,1.3174608945846558,1.8212106227874756,8.591950416564941,success
355,1,0,164,True,162,False,-1,True,23,63,-1,-1,92.81037139892578,1.0495370626449585,0,0,4.974020957946777,4.974020957946777,9.756271362304688,162,False,nan,4.974020957946777,-0.36295774579048157,1_collapse_litter
392,1,0,58,True,56,False,-1,True,22,40,-1,-1,86.71569061279297,0.8534811735153198,0,0,3.1521644592285156,3.1521644592285156,8.839847564697266,56,False,nan,3.081131935119629,-0.28478121757507324,1_collapse_litter
407,0,1,701,False,-1,True,529,True,19,63,182,237,49.224185943603516,0.8704657554626465,2,2,8.730379104614258,6.059543132781982,0.5712205171585083,699,True,1.2823439836502075,1.344783902168274,8.736625671386719,success
425,1,1,701,False,-1,False,-1,True,22,54,133,141,104.99078369140625,0.7424376606941223,1,1,8.223747253417969,6.043609142303467,0.8786740899085999,699,True,nan,0.9371961355209351,8.972576141357422,success
438,0,1,701,False,-1,False,-1,True,22,40,106,115,99.82022094726562,0.8178501725196838,0,0,8.636274337768555,6.051848411560059,0.597423791885376,699,True,nan,1.1413702964782715,9.136028289794922,success
442,1,0,701,False,-1,True,404,True,23,42,153,236,86.18167114257812,0.785479724407196,2,0,7.735856056213379,6.010407447814941,3.7194435596466064,404,True,2.6320695877075195,2.6320695877075195,8.982105255126953,5_fail_after_handoff
447,0,1,701,False,-1,False,-1,False,19,38,343,350,121.85013580322266,1.0066431760787964,6,3,8.549880981445312,6.035511493682861,0.8612813353538513,699,True,nan,1.4525831937789917,8.976515769958496,success
448,1,0,478,True,476,False,-1,True,20,49,129,302,97.65849304199219,1.3291804790496826,4,1,6.128355026245117,6.045660972595215,9.869643211364746,476,True,nan,5.648415565490723,0.11163019388914108,1_collapse_litter
455,0,1,701,False,-1,False,-1,True,18,66,149,171,64.4105453491211,0.9053946733474731,0,0,8.61429214477539,6.019955158233643,0.28316304087638855,699,True,nan,0.8140913248062134,8.95571231842041,success
463,1,0,96,True,94,False,-1,True,23,54,-1,-1,87.50698852539062,0.7382785081863403,0,0,3.30755615234375,3.30755615234375,9.223668098449707,94,False,nan,2.792215347290039,-0.25216373801231384,1_collapse_litter
468,0,0,38,True,36,False,-1,True,23,-1,-1,-1,84.45954895019531,0.8482353091239929,0,0,2.1939234733581543,2.1939234733581543,9.033021926879883,36,False,nan,2.1528537273406982,0.03734787926077843,1_collapse_litter
469,1,0,219,True,217,False,-1,True,20,47,147,184,84.39875793457031,1.3277744054794312,1,1,6.024191379547119,6.005030632019043,9.89802360534668,217,True,nan,5.394683837890625,-0.13473013043403625,1_collapse_litter
488,1,1,701,False,-1,False,-1,True,23,44,144,150,62.12419509887695,1.1109906435012817,1,1,8.227898597717285,6.007842540740967,0.5577464699745178,699,True,nan,0.9697259068489075,8.112054824829102,success
509,0,0,242,True,240,False,-1,True,22,40,-1,-1,83.94340515136719,0.9641231298446655,4,0,3.078634023666382,3.078634023666382,9.168546676635742,240,False,nan,2.556326389312744,0.14459913969039917,1_collapse_litter
510,0,0,701,False,-1,False,-1,True,20,46,-1,-1,54.6179313659668,1.038338303565979,15,1,3.773099184036255,3.773099184036255,8.39108657836914,699,False,nan,3.547356367111206,0.9807165861129761,3_wedged_before_exit
531,1,0,701,False,-1,False,-1,False,24,59,176,-1,86.74537658691406,1.212857961654663,12,1,5.94825553894043,5.94825553894043,9.770916938781738,699,False,nan,5.9043192863464355,0.43470749258995056,3_wedged_before_exit
534,1,0,701,False,-1,False,-1,True,27,56,146,264,62.72748565673828,1.0445246696472168,2,1,6.043295383453369,6.0230793952941895,9.615216255187988,699,True,nan,5.693809986114502,0.2674175798892975,4_cleared_timeout
539,0,0,701,False,-1,False,-1,False,22,54,-1,-1,77.47775268554688,0.9901812076568604,14,1,3.622199773788452,3.622199773788452,7.894289016723633,699,False,nan,1.2445275783538818,0.9545789361000061,3_wedged_before_exit
540,0,1,701,False,-1,False,-1,True,26,63,237,250,48.74765396118164,0.8674494028091431,2,1,7.711370468139648,6.023854732513428,0.1812589019536972,699,True,nan,0.2538006901741028,8.539448738098145,success
547,1,1,701,False,-1,False,-1,True,23,34,99,105,83.28014373779297,0.7911368012428284,0,0,8.420498847961426,6.000980377197266,0.2574537694454193,699,True,nan,0.5818567872047424,8.539823532104492,success
555,1,1,701,False,-1,False,-1,True,23,53,153,164,59.393165588378906,0.9518700838088989,0,0,9.028380393981934,6.004212379455566,0.08031286299228668,699,True,nan,1.2585153579711914,8.863517761230469,success
563,1,1,701,False,-1,False,-1,True,22,46,163,169,95.45221710205078,0.24254107475280762,1,1,9.025662422180176,6.011383533477783,0.3341400921344757,699,True,nan,1.3399916887283325,8.59588623046875,success
568,0,1,701,False,-1,False,-1,True,22,33,166,187,86.38677978515625,0.8654112219810486,1,1,7.702075481414795,6.0146074295043945,0.3314344882965088,699,True,nan,0.34666356444358826,8.871591567993164,success
578,1,0,701,False,-1,True,417,True,23,51,110,144,84.29468536376953,0.9058392643928528,0,0,9.09744930267334,6.066572666168213,2.6580846309661865,417,True,2.4639811515808105,2.4639811515808105,8.760017395019531,5_fail_after_handoff
582,1,1,701,False,-1,False,-1,True,23,49,156,171,77.1755142211914,1.0094462633132935,1,1,7.654759407043457,6.000472545623779,0.9452775716781616,699,True,nan,1.8430451154708862,8.954585075378418,success
583,0,0,701,False,-1,False,-1,True,19,47,-1,-1,59.35906219482422,1.016789436340332,14,0,4.239164352416992,4.239164352416992,7.669255256652832,699,False,nan,3.1441006660461426,1.025586724281311,3_wedged_before_exit
588,1,1,701,False,-1,True,564,True,27,51,165,183,86.95673370361328,0.7592118978500366,1,1,8.9459228515625,6.020015239715576,1.226852536201477,699,True,0.9907846450805664,1.2505967617034912,7.660769939422607,success
590,0,0,283,True,281,False,-1,True,26,51,-1,-1,92.37113952636719,0.881288468837738,4,1,5.228260040283203,5.228260040283203,9.853907585144043,281,False,nan,5.210231304168701,0.33896738290786743,1_collapse_litter
599,0,0,701,False,-1,False,-1,True,26,49,-1,-1,71.48091888427734,0.8817310333251953,15,2,4.04501485824585,4.04501485824585,8.364500999450684,699,False,nan,3.0502185821533203,1.093719720840454,3_wedged_before_exit
616,0,0,701,False,-1,True,418,True,31,76,173,-1,73.33668518066406,0.7290224432945251,13,0,5.916256904602051,5.916256904602051,10.23712158203125,418,False,5.454322814941406,5.454322814941406,-0.32601696252822876,2_fall_litter
630,0,0,701,False,-1,False,-1,True,27,57,-1,-1,80.41389465332031,0.8243345618247986,13,3,4.561607360839844,4.561607360839844,9.196358680725098,699,False,nan,4.5307230949401855,0.5620680451393127,3_wedged_before_exit
631,1,1,701,False,-1,False,-1,True,23,44,130,136,92.49483489990234,0.8827213048934937,1,1,8.298101425170898,6.070594310760498,0.4330817759037018,699,True,nan,1.460802435874939,8.533183097839355,success
641,0,1,701,False,-1,False,-1,True,23,44,357,378,83.5072250366211,0.8545742630958557,6,2,8.62211799621582,6.010356426239014,0.7399430871009827,699,True,nan,0.8774436712265015,8.834978103637695,success
652,0,0,701,False,-1,True,282,True,24,60,249,268,72.33769226074219,0.9528478980064392,3,2,6.437596797943115,6.008159160614014,8.60472297668457,282,True,6.271261692047119,6.271261692047119,1.209731936454773,5_fail_after_handoff
656,0,1,701,False,-1,False,-1,True,25,65,215,254,49.40081024169922,0.8753170371055603,2,1,7.996493339538574,6.01454496383667,0.3477739989757538,699,True,nan,0.7571895718574524,8.949519157409668,success
692,1,1,701,False,-1,False,-1,True,22,36,108,115,55.51847457885742,1.141014575958252,1,1,8.323525428771973,6.013574600219727,1.513388752937317,699,True,nan,-0.9884602427482605,8.97461223602295,success
