episode_id,u_side,success,ep_length,dead,collapse_step,fell,fall_step,resim_reliable,first_contact_step,first_zone_entry,zone_exit,handoff_step,max_hforce,pre_contact_speed,n_nudges,n_nudges_recovered,max_x,max_x_pre_handoff,final_goal_dist,fail_step,failure_after_handoff,fall_x,fail_x,fail_y,category
706,1,1,701,False,-1,False,-1,True,23,57,132,184,68.32542419433594,1.5077425241470337,1,1,8.364437103271484,6.005915641784668,1.772589087486267,699,True,nan,-0.5985689163208008,8.77197265625,success
713,1,1,701,False,-1,False,-1,True,24,57,164,175,80.54824829101562,0.6487106084823608,1,1,8.452544212341309,6.007198333740234,0.4493478536605835,699,True,nan,0.8246814012527466,9.011076927185059,success
725,0,1,701,False,-1,False,-1,True,27,58,207,231,76.74903106689453,0.8879230618476868,2,1,8.66584587097168,6.04249382019043,0.6101995706558228,699,True,nan,0.5284181237220764,8.847575187683105,success
732,0,1,701,False,-1,False,-1,True,18,36,90,180,52.2701301574707,1.058858036994934,2,1,7.985256671905518,6.025365829467773,1.9565943479537964,699,True,nan,1.9783318042755127,7.0719804763793945,success
742,0,0,417,True,415,False,-1,True,21,61,357,-1,95.79241180419922,1.0434157848358154,7,2,5.967748165130615,5.967748165130615,11.011765480041504,415,False,nan,5.944485664367676,-0.543649435043335,1_collapse_litter
759,1,0,672,True,670,False,-1,True,22,40,124,628,108.41592407226562,0.8434202075004578,12,0,6.0758256912231445,6.03756046295166,10.14162826538086,670,True,nan,5.735113620758057,0.2211606353521347,1_collapse_litter
768,0,0,701,False,-1,False,-1,True,28,49,-1,-1,53.85987854003906,0.8582322001457214,14,2,4.464053153991699,4.464053153991699,8.123808860778809,699,False,nan,2.545508623123169,0.920671284198761,3_wedged_before_exit
773,1,0,52,True,50,False,-1,True,24,38,-1,-1,84.9926986694336,0.8039827346801758,0,0,3.221730947494507,3.221730947494507,9.363641738891602,50,False,nan,3.197890520095825,-0.30139490962028503,1_collapse_litter
775,1,0,407,True,405,False,-1,True,22,72,213,281,84.606201171875,0.9683437943458557,4,3,6.038686752319336,6.038686752319336,10.068731307983398,405,True,nan,5.970879554748535,-0.0438324473798275,1_collapse_litter
785,1,1,701,False,-1,False,-1,True,23,45,103,109,106.72200012207031,0.7978426814079285,0,0,8.918217658996582,6.0721869468688965,0.2752264738082886,699,True,nan,0.6494905948638916,8.926512718200684,success
805,0,0,701,False,-1,True,326,True,21,50,-1,-1,90.7638931274414,1.0417429208755493,15,0,3.877119302749634,3.877119302749634,8.099496841430664,326,False,2.7037837505340576,2.7037837505340576,0.3708343207836151,2_fall_litter
812,0,0,107,True,105,False,-1,True,23,-1,-1,-1,94.39041137695312,0.9799576997756958,1,0,2.436286211013794,2.436286211013794,8.962684631347656,105,False,nan,2.436286211013794,-0.17579098045825958,1_collapse_litter
829,1,1,701,False,-1,False,-1,True,26,54,119,126,90.77058410644531,0.8083156943321228,0,0,8.906222343444824,6.028757095336914,1.2987194061279297,699,True,nan,-0.31034934520721436,8.75846004486084,success
861,1,1,701,False,-1,False,-1,True,22,62,144,156,62.617435455322266,1.010614275932312,0,0,8.244086265563965,6.00435209274292,0.9088131189346313,699,True,nan,1.4470385313034058,8.972295761108398,success
867,1,0,701,False,-1,False,-1,False,27,43,146,249,91.20339965820312,0.9230948090553284,2,0,6.009944915771484,6.009944915771484,9.485751152038574,699,True,nan,5.748356342315674,0.5958124995231628,4_cleared_timeout
880,1,1,701,False,-1,False,-1,True,29,51,137,150,70.12311553955078,0.9607740640640259,1,1,9.17105484008789,6.024484634399414,0.4351354241371155,699,True,nan,0.6139373183250427,8.79216480255127,success
881,0,0,701,False,-1,True,235,True,22,73,-1,-1,98.3368148803711,0.8210434913635254,14,0,3.054314374923706,3.054314374923706,8.811540603637695,235,False,2.489095449447632,2.489095449447632,0.5575160980224609,2_fall_litter
888,1,1,701,False,-1,True,281,True,22,40,135,152,62.0166015625,0.6797294020652771,0,0,8.05997085571289,6.055696964263916,1.2706085443496704,699,True,1.815087914466858,2.3943541049957275,8.461953163146973,success
898,0,1,701,False,-1,False,-1,True,25,99,155,161,82.88912200927734,0.7980971932411194,1,1,7.626564025878906,6.0069355964660645,0.0752013623714447,699,True,nan,0.8017795085906982,8.874526977539062,success
904,0,1,701,False,-1,True,620,True,22,59,136,147,36.2700309753418,0.8740370869636536,0,0,8.030797004699707,6.019302845001221,0.14710767567157745,699,True,0.57353276014328,0.16190439462661743,8.924882888793945,success
905,1,0,701,False,-1,True,149,True,23,77,119,139,65.76991271972656,0.8078221678733826,1,1,8.246914863586426,6.020011901855469,11.85333251953125,149,True,7.410068511962891,7.410068511962891,-0.6110014319419861,5_fail_after_handoff
912,0,0,701,False,-1,True,116,True,21,55,-1,-1,69.17591857910156,0.9885334372520447,15,1,3.3810412883758545,3.3810412883758545,8.12148666381836,116,False,3.3637897968292236,3.3637897968292236,0.701172947883606,2_fall_litter
914,0,0,139,True,137,False,-1,True,19,47,-1,-1,82.61134338378906,0.9463515877723694,2,0,2.9495956897735596,2.9495956897735596,8.623565673828125,137,False,nan,2.615398406982422,-0.06735333055257797,1_collapse_litter
921,0,1,701,False,-1,True,699,True,20,67,205,247,77.77359771728516,1.0657826662063599,2,1,8.615530014038086,6.038224220275879,0.6150721907615662,699,True,-0.17515026032924652,-0.17515026032924652,9.1378173828125,success
933,0,0,701,False,-1,False,-1,True,23,39,189,-1,96.44541931152344,0.9236950874328613,13,2,5.731438636779785,5.731438636779785,8.902060508728027,699,False,nan,5.3990678787231445,0.6462078094482422,3_wedged_before_exit
938,0,0,701,False,-1,False,-1,False,20,44,204,-1,75.69637298583984,0.7137088179588318,14,1,5.863391399383545,5.863391399383545,8.592082977294922,699,False,nan,4.097317695617676,0.8890214562416077,3_wedged_before_exit
969,0,0,701,False,-1,False,-1,True,23,54,-1,-1,75.24727630615234,0.9570415616035461,14,0,4.193095684051514,4.193095684051514,8.719077110290527,699,False,nan,1.9565740823745728,0.6856536269187927,3_wedged_before_exit
989,1,1,701,False,-1,True,577,True,25,46,97,340,77.8128433227539,0.9101256132125854,5,1,8.800378799438477,6.009278297424316,3.962953805923462,699,True,4.204777240753174,4.282375812530518,8.45707893371582,success
990,0,0,701,False,-1,True,158,True,20,42,-1,-1,49.33140563964844,1.0688049793243408,14,1,4.907077789306641,4.907077789306641,8.513025283813477,158,False,4.5782952308654785,4.5782952308654785,0.4641084671020508,2_fall_litter
1003,1,1,701,False,-1,False,-1,True,24,50,118,456,72.08295440673828,0.9801861643791199,8,3,8.300861358642578,6.0291337966918945,0.36151134967803955,699,True,nan,1.4021233320236206,8.731457710266113,success
1005,1,1,701,False,-1,True,387,True,20,43,119,126,67.17000579833984,1.3763400316238403,0,0,8.88032341003418,6.049363136291504,0.8032580018043518,699,True,1.1887544393539429,-0.16071343421936035,8.722831726074219,success
1008,1,0,73,True,71,False,-1,True,20,55,-1,-1,111.65592956542969,1.3920828104019165,0,0,2.811211585998535,2.811211585998535,9.184588432312012,71,False,nan,2.811211585998535,-0.1608545184135437,1_collapse_litter
1018,0,0,86,True,84,False,-1,True,24,56,-1,-1,86.74778747558594,1.029981017112732,0,0,2.9627509117126465,2.9627509117126465,8.745842933654785,84,False,nan,2.6053526401519775,0.5544638633728027,1_collapse_litter
1025,1,1,701,False,-1,False,-1,True,21,49,129,190,106.56552124023438,0.8120452165603638,1,1,7.8972601890563965,6.013500690460205,1.0953229665756226,699,True,nan,1.6437879800796509,8.645035743713379,success
1028,0,1,701,False,-1,False,-1,True,25,64,201,231,70.27445220947266,0.8357702493667603,1,1,8.893941879272461,6.075135707855225,1.126590609550476,699,True,nan,1.2027651071548462,8.724902153015137,success
1029,1,1,701,False,-1,False,-1,True,23,55,148,163,95.2930908203125,0.9229081869125366,0,0,7.902170658111572,6.060947895050049,0.8641435503959656,699,True,nan,-0.5793377161026001,9.003952980041504,success
1030,1,1,701,False,-1,True,383,True,20,42,110,155,75.8377914428711,1.2725409269332886,0,0,8.764092445373535,6.037626266479492,1.9145411252975464,699,True,-0.12609688937664032,-0.6245346665382385,7.210088729858398,success
1042,1,1,701,False,-1,True,421,True,26,70,145,175,105.06330871582031,0.5329257845878601,0,0,9.06566333770752,6.0023674964904785,2.0077311992645264,699,True,2.280794620513916,2.8486948013305664,8.76733112335205,success
1047,0,1,701,False,-1,True,273,True,22,58,136,165,54.5672607421875,0.9551315307617188,0,0,7.906013011932373,6.012744903564453,1.20088791847229,699,True,-0.5030050277709961,-0.8562017679214478,8.456892967224121,success
1055,1,0,138,True,136,False,-1,True,19,52,-1,-1,92.81732177734375,1.5698301792144775,0,0,4.819289207458496,4.819289207458496,10.735344886779785,136,False,nan,4.819289207458496,-0.3445329964160919,1_collapse_litter
1058,1,0,701,False,-1,False,-1,True,27,63,143,-1,72.70690155029297,0.8536360263824463,13,1,5.984694004058838,5.984694004058838,9.921034812927246,699,False,nan,5.8363566398620605,0.20359335839748383,3_wedged_before_exit
1068,1,1,701,False,-1,False,-1,True,22,48,146,152,81.88277435302734,0.8191755414009094,1,1,9.408133506774902,6.0581955909729,0.3467692732810974,699,True,nan,1.151408314704895,8.801289558410645,success
1078,1,0,701,False,-1,False,-1,True,22,60,179,462,84.24652099609375,0.7460335493087769,7,1,8.976973533630371,6.010730743408203,1.304261326789856,699,True,nan,2.3493106365203857,8.7075834274292,4_cleared_timeout
1079,0,1,701,False,-1,False,-1,True,16,47,275,302,49.02151870727539,0.9971038103103638,4,2,8.006668090820312,6.014307022094727,0.6268573999404907,699,True,nan,0.8507100343704224,7.615813732147217,success
1082,0,1,701,False,-1,False,-1,True,22,97,268,281,102.69524383544922,0.9683628678321838,3,2,8.13241958618164,6.01102352142334,0.4260864555835724,699,True,nan,1.191219449043274,8.710565567016602,success
1090,0,0,701,False,-1,False,-1,True,18,57,-1,-1,70.12187194824219,1.0785093307495117,14,2,3.0842044353485107,3.0842044353485107,8.166046142578125,699,False,nan,2.0536725521087646,1.0159869194030762,3_wedged_before_exit
1110,0,1,701,False,-1,False,-1,True,25,32,113,135,51.727962493896484,1.0530788898468018,0,0,8.701443672180176,6.020138740539551,0.5197382569313049,699,True,nan,1.5956968069076538,8.952802658081055,success
1114,0,1,701,False,-1,True,535,True,21,56,226,231,63.539772033691406,1.1223533153533936,2,1,8.02663516998291,6.008171081542969,3.478318452835083,699,True,3.745919704437256,4.632730484008789,8.309100151062012,success
1123,1,0,97,True,95,False,-1,True,17,37,-1,-1,104.94322204589844,1.5125805139541626,0,0,4.129212856292725,4.129212856292725,9.694727897644043,95,False,nan,4.124471664428711,-0.3049628436565399,1_collapse_litter
1152,1,1,701,False,-1,False,-1,True,19,73,157,174,64.33173370361328,1.4784936904907227,1,1,8.44351863861084,6.026724338531494,0.6453366875648499,699,True,nan,-0.09508438408374786,8.92864990234375,success
1171,0,1,701,False,-1,False,-1,False,21,54,197,262,75.7201919555664,1.025870442390442,2,2,8.752883911132812,6.053473949432373,0.7519173622131348,699,True,nan,1.5048922300338745,8.991693496704102,success
1174,0,0,110,True,108,False,-1,True,27,62,-1,-1,108.20429229736328,0.7657362818717957,1,0,2.8967831134796143,2.8967831134796143,8.688509941101074,108,False,nan,2.4762892723083496,-0.1639501303434372,1_collapse_litter
1184,1,0,701,False,-1,True,149,True,24,45,-1,-1,84.72853088378906,0.9669683575630188,15,0,3.4447989463806152,3.4447989463806152,10.05276870727539,149,False,3.2259156703948975,3.2259156703948975,-1.0783976316452026,2_fall_litter
1186,0,0,701,False,-1,True,290,True,22,54,236,291,88.86335754394531,0.8663439154624939,3,2,6.845056533813477,6.066976547241211,9.44033145904541,290,False,6.066976547241211,6.066976547241211,0.7142884135246277,4_cleared_timeout
1196,0,0,701,False,-1,True,271,True,23,74,386,448,65.53553771972656,0.9421218037605286,7,2,6.925724506378174,6.008761882781982,11.227096557617188,271,False,2.5249834060668945,2.5249834060668945,0.8622708320617676,2_fall_litter
1205,0,1,701,False,-1,True,454,True,26,36,118,125,50.83384704589844,1.0419886112213135,0,0,8.359140396118164,6.009918212890625,1.178073763847351,699,True,0.5332954525947571,-0.7133811712265015,8.901958465576172,success
1228,0,1,701,False,-1,False,-1,True,23,45,128,175,82.82003784179688,0.8121669888496399,1,1,9.169650077819824,6.050384044647217,0.8988086581230164,699,True,nan,-0.2822100520133972,8.982483863830566,success
1248,1,1,701,False,-1,False,-1,True,21,63,122,364,141.2483367919922,1.3760840892791748,5,1,7.6412353515625,6.0505266189575195,0.2762173116207123,699,True,nan,0.7525299191474915,8.959168434143066,success
1296,0,0,701,False,-1,False,-1,True,20,57,-1,-1,64.55276489257812,1.0062025785446167,15,1,3.3242697715759277,3.3242697715759277,7.445630073547363,699,False,nan,1.5550024509429932,0.7767214775085449,3_wedged_before_exit
1311,1,1,701,False,-1,False,-1,True,21,52,99,132,86.25212860107422,0.9203798174858093,0,0,8.914570808410645,6.057064533233643,0.2229693979024887,699,True,nan,0.8034664988517761,8.599869728088379,success
1313,1,1,701,False,-1,False,-1,True,19,43,115,142,79.18551635742188,1.4320385456085205,0,0,8.416921615600586,6.066092491149902,0.5558228492736816,699,True,nan,1.1883299350738525,8.789209365844727,success
1315,0,0,701,False,-1,False,-1,True,19,53,320,-1,74.54889678955078,0.9783097505569458,12,2,5.603874206542969,5.603874206542969,8.856948852539062,699,False,nan,4.9635844230651855,1.0020371675491333,3_wedged_before_exit
1319,1,1,701,False,-1,True,511,True,24,38,98,102,96.99870300292969,0.7971223592758179,0,0,8.556450843811035,6.049308776855469,1.151955008506775,699,True,1.0324596166610718,1.6744846105575562,8.693729400634766,success
1339,1,1,701,False,-1,False,-1,True,24,47,157,165,70.72756958007812,0.7123134136199951,1,1,8.436582565307617,6.083794116973877,0.2897798418998718,699,True,nan,0.5662361979484558,8.803683280944824,success
1342,0,1,701,False,-1,False,-1,False,27,46,161,176,55.3651123046875,0.8571969270706177,0,0,8.12955379486084,6.024994850158691,0.7227261066436768,699,True,nan,-0.46742013096809387,9.13300895690918,success
1343,1,1,701,False,-1,False,-1,True,19,77,173,180,65.58534240722656,1.261328101158142,1,1,8.356557846069336,6.040668964385986,0.3036308288574219,699,True,nan,0.8310592770576477,9.365448951721191,success
1358,1,1,701,False,-1,False,-1,True,27,48,154,162,73.32048034667969,0.7039566040039062,0,0,8.804534912109375,6.040290832519531,0.8806579113006592,699,True,nan,0.509594202041626,8.830567359924316,success
1392,1,1,701,False,-1,False,-1,True,23,44,143,159,78.81848907470703,0.8811167478561401,1,1,8.224315643310547,6.000442028045654,0.9118756055831909,699,True,nan,0.5100641250610352,8.746438026428223,success
1396,0,0,701,False,-1,True,272,True,26,51,134,164,48.53091812133789,0.8710207343101501,0,0,8.77164363861084,6.040291786193848,3.7039718627929688,272,True,4.34803581237793,4.34803581237793,9.46553897857666,5_fail_after_handoff
1409,1,1,701,False,-1,False,-1,True,23,42,119,164,84.1791763305664,0.8374605774879456,1,1,9.202184677124023,6.035665988922119,0.207967147231102,699,True,nan,1.0607671737670898,8.575688362121582,success
1410,1,0,701,False,-1,True,127,True,21,49,-1,-1,79.1010971069336,1.1542510986328125,15,0,3.1823441982269287,3.1823441982269287,10.148200035095215,127,False,1.552719235420227,1.552719235420227,-0.8349069952964783,3_wedged_before_exit
1419,1,1,701,False,-1,False,-1,True,25,51,118,153,108.85427856445312,0.40004605054855347,0,0,9.206226348876953,6.029346466064453,0.6500499844551086,699,True,nan,1.3074864149093628,8.883004188537598,success
1424,1,1,701,False,-1,False,-1,True,20,52,122,223,87.68623352050781,1.4208711385726929,2,1,8.26494026184082,6.010109901428223,0.473978728055954,699,True,nan,1.4547737836837769,9.0741605758667,success
