run,ep,unique_cells,bfs_span,boundary_crossings,crosses_2_boundaries,corner_passage,detour_segment,start_end_bfs
d4rl,0,5,4,10,True,True,True,4
d4rl,1,5,4,4,True,True,True,4
d4rl,2,6,5,5,True,True,True,5
d4rl,3,6,5,7,True,True,True,5
d4rl,4,7,6,11,True,True,True,5
d4rl,5,7,6,12,True,True,True,6
d4rl,6,6,5,5,True,True,True,5
d4rl,7,7,6,6,True,True,True,6
d4rl,8,3,2,2,True,False,False,2
d4rl,9,6,5,5,True,True,True,5
d4rl,10,6,5,7,True,True,True,5
d4rl,11,7,6,27,True,True,True,5
d4rl,12,7,6,7,True,True,True,5
d4rl,13,7,6,6,True,True,True,6
d4rl,14,7,6,40,True,True,True,6
d4rl,15,7,6,12,True,True,True,6
d4rl,16,7,6,21,True,True,True,5
d4rl,17,7,6,26,True,True,True,6
d4rl,18,7,6,6,True,True,True,6
d4rl,19,7,6,12,True,True,True,6
d4rl,20,6,5,5,True,True,True,5
d4rl,21,7,6,7,True,True,True,5
d4rl,22,7,6,9,True,True,True,5
d4rl,23,6,5,5,True,True,True,5
d4rl,24,5,4,4,True,True,True,4
d4rl,25,7,6,6,True,True,True,6
d4rl,26,6,5,6,True,True,True,4
d4rl,27,7,6,6,True,True,True,6
d4rl,28,7,6,21,True,True,True,5
d4rl,29,6,5,7,True,True,True,5
d4rl,30,6,5,5,True,True,True,5
d4rl,31,6,5,5,True,True,True,5
d4rl,32,7,6,6,True,True,True,6
d4rl,33,6,5,7,True,True,True,5
d4rl,34,3,2,3,True,False,False,1
d4rl,35,7,6,16,True,True,True,6
d4rl,36,7,6,14,True,True,True,6
d4rl,37,7,6,8,True,True,True,6
d4rl,38,7,6,8,True,True,True,6
d4rl,39,5,4,6,True,True,True,4
d4rl,40,7,6,8,True,True,True,6
d4rl,41,6,5,5,True,True,True,5
d4rl,42,7,6,6,True,True,True,6
d4rl,43,6,5,5,True,True,True,5
d4rl,44,7,6,11,True,True,True,5
d4rl,45,2,1,1,False,False,False,1
d4rl,46,7,6,43,True,True,True,5
d4rl,47,6,5,21,True,True,True,5
d4rl,48,7,6,22,True,True,True,6
d4rl,49,5,4,4,True,True,True,4
d4rl,50,6,5,8,True,True,True,4
d4rl,51,7,6,29,True,True,True,5
d4rl,52,2,1,1,False,False,False,1
d4rl,53,7,6,6,True,True,True,6
d4rl,54,7,6,20,True,True,True,6
d4rl,55,5,4,4,True,True,True,4
d4rl,56,7,6,6,True,True,True,6
d4rl,57,3,2,2,True,False,False,2
d4rl,58,7,6,35,True,True,True,5
d4rl,59,2,1,1,False,False,False,1
d4rl,60,5,4,4,True,True,True,4
d4rl,61,6,5,8,True,True,True,4
d4rl,62,7,6,18,True,True,True,6
d4rl,63,5,4,4,True,True,True,4
d4rl,64,7,6,10,True,True,True,6
d4rl,65,7,6,9,True,True,True,5
d4rl,66,7,6,39,True,True,True,5
d4rl,67,7,6,11,True,True,True,5
d4rl,68,7,6,6,True,True,True,6
d4rl,69,6,5,7,True,True,True,5
d4rl,70,7,6,15,True,True,True,5
d4rl,71,7,6,22,True,True,True,6
d4rl,72,7,6,11,True,True,True,5
d4rl,73,7,6,11,True,True,True,5
d4rl,74,7,6,24,True,True,True,6
d4rl,75,3,2,2,True,False,False,2
d4rl,76,6,5,5,True,True,True,5
d4rl,77,7,6,13,True,True,True,5
d4rl,78,7,6,6,True,True,True,6
d4rl,79,7,6,14,True,True,True,6
d4rl,80,7,6,13,True,True,True,5
d4rl,81,7,6,6,True,True,True,6
d4rl,82,6,5,5,True,True,True,5
d4rl,83,6,5,7,True,True,True,5
d4rl,84,7,6,15,True,True,True,5
d4rl,85,7,6,34,True,True,True,6
d4rl,86,7,6,37,True,True,True,5
d4rl,87,6,5,7,True,True,True,5
d4rl,88,7,6,10,True,True,True,6
d4rl,89,6,5,9,True,True,True,5
d4rl,90,6,5,7,True,True,True,5
d4rl,91,6,5,5,True,True,True,5
d4rl,92,7,6,10,True,True,True,6
d4rl,93,7,6,8,True,True,True,6
d4rl,94,6,5,7,True,True,True,5
d4rl,95,7,6,9,True,True,True,5
d4rl,96,6,5,5,True,True,True,5
d4rl,97,7,6,38,True,True,True,6
d4rl,98,7,6,12,True,True,True,6
d4rl,99,7,6,13,True,True,True,5
d4rl,100,7,6,11,True,True,True,5
d4rl,101,7,6,45,True,True,True,5
d4rl,102,7,6,10,True,True,True,6
d4rl,103,7,6,18,True,True,True,6
d4rl,104,7,6,6,True,True,True,6
d4rl,105,6,5,7,True,True,True,5
d4rl,106,7,6,6,True,True,True,6
d4rl,107,6,5,5,True,True,True,5
d4rl,108,7,6,21,True,True,True,5
d4rl,109,7,6,22,True,True,True,6
d4rl,110,7,6,27,True,True,True,5
d4rl,111,7,6,13,True,True,True,5
d4rl,112,7,6,13,True,True,True,5
d4rl,113,5,4,4,True,True,True,4
d4rl,114,7,6,33,True,True,True,5
d4rl,115,6,5,5,True,True,True,5
d4rl,116,5,4,6,True,True,True,4
d4rl,117,6,5,10,True,True,True,4
d4rl,118,7,6,26,True,True,True,6
d4rl,119,7,6,42,True,True,True,6
d4rl,120,6,5,5,True,True,True,5
d4rl,121,7,6,31,True,True,True,5
d4rl,122,7,6,8,True,True,True,6
d4rl,123,7,6,14,True,True,True,6
d4rl,124,7,6,6,True,True,True,6
d4rl,125,7,6,10,True,True,True,6
d4rl,126,7,6,7,True,True,True,5
d4rl,127,6,5,7,True,True,True,5
d4rl,128,7,6,11,True,True,True,5
d4rl,129,7,6,24,True,True,True,6
d4rl,130,7,6,18,True,True,True,6
d4rl,131,7,6,17,True,True,True,5
d4rl,132,6,5,9,True,True,True,5
d4rl,133,7,6,26,True,True,True,6
d4rl,134,7,6,6,True,True,True,6
d4rl,135,7,6,9,True,True,True,5
d4rl,136,4,3,3,True,True,False,3
d4rl,137,5,4,4,True,True,True,4
d4rl,138,7,6,17,True,True,True,5
d4rl,139,3,2,2,True,False,False,2
d4rl,140,7,6,26,True,True,True,6
d4rl,141,7,6,39,True,True,True,5
d4rl,142,2,1,1,False,False,False,1
d4rl,143,7,6,20,True,True,True,6
d4rl,144,7,6,19,True,True,True,5
d4rl,145,7,6,17,True,True,True,5
d4rl,146,7,6,8,True,True,True,6
d4rl,147,7,6,6,True,True,True,6
d4rl,148,7,6,20,True,True,True,6
d4rl,149,7,6,37,True,True,True,5
d4rl,150,7,6,41,True,True,True,5
d4rl,151,7,6,12,True,True,True,6
d4rl,152,7,6,14,True,True,True,6
d4rl,153,7,6,15,True,True,True,5
d4rl,154,7,6,13,True,True,True,5
d4rl,155,6,5,6,True,True,True,4
d4rl,156,7,6,17,True,True,True,5
d4rl,157,7,6,41,True,True,True,5
d4rl,158,7,6,24,True,True,True,6
d4rl,159,7,6,12,True,True,True,6
d4rl,160,7,6,8,True,True,True,6
d4rl,161,2,1,1,False,False,False,1
d4rl,162,7,6,19,True,True,True,5
d4rl,163,7,6,8,True,True,True,6
d4rl,164,7,6,9,True,True,True,5
d4rl,165,7,6,19,True,True,True,5
d4rl,166,6,5,5,True,True,True,5
d4rl,167,7,6,15,True,True,True,5
d4rl,168,7,6,11,True,True,True,5
d4rl,169,7,6,33,True,True,True,5
d4rl,170,6,5,6,True,True,True,4
d4rl,171,7,6,19,True,True,True,5
d4rl,172,7,6,20,True,True,True,6
d4rl,173,7,6,19,True,True,True,5
d4rl,174,7,6,36,True,True,True,6
d4rl,175,7,6,16,True,True,True,6
d4rl,176,7,6,10,True,True,True,6
d4rl,177,7,6,8,True,True,True,6
d4rl,178,7,6,15,True,True,True,5
d4rl,179,7,6,18,True,True,True,6
d4rl,180,7,6,14,True,True,True,6
d4rl,181,7,6,44,True,True,True,6
d4rl,182,7,6,37,True,True,True,5
d4rl,183,4,3,8,True,True,False,2
d4rl,184,7,6,28,True,True,True,6
d4rl,185,7,6,12,True,True,True,6
d4rl,186,7,6,10,True,True,True,6
d4rl,187,7,6,27,True,True,True,5
d4rl,188,7,6,29,True,True,True,5
d4rl,189,7,6,16,True,True,True,6
d4rl,190,6,5,5,True,True,True,5
d4rl,191,7,6,10,True,True,True,6
d4rl,192,6,5,5,True,True,True,5
d4rl,193,7,6,51,True,True,True,5
d4rl,194,6,5,6,True,True,True,4
d4rl,195,7,6,19,True,True,True,5
d4rl,196,7,6,21,True,True,True,5
d4rl,197,2,1,1,False,False,False,1
d4rl,198,6,5,11,True,True,True,5
d4rl,199,5,4,4,True,True,True,4
d4rl,200,7,6,27,True,True,True,5
d4rl,201,7,6,27,True,True,True,5
d4rl,202,7,6,9,True,True,True,5
d4rl,203,7,6,12,True,True,True,6
d4rl,204,6,5,5,True,True,True,5
d4rl,205,7,6,12,True,True,True,6
d4rl,206,7,6,18,True,True,True,6
d4rl,207,7,6,17,True,True,True,5
d4rl,208,6,5,5,True,True,True,5
d4rl,209,7,6,19,True,True,True,5
d4rl,210,6,5,5,True,True,True,5
d4rl,211,7,6,6,True,True,True,6
d4rl,212,6,5,5,True,True,True,5
d4rl,213,6,5,5,True,True,True,5
d4rl,214,6,5,5,True,True,True,5
d4rl,215,7,6,25,True,True,True,5
d4rl,216,7,6,13,True,True,True,5
d4rl,217,5,4,4,True,True,True,4
d4rl,218,6,5,5,True,True,True,5
d4rl,219,6,5,7,True,True,True,5
d4rl,220,7,6,7,True,True,True,5
d4rl,221,7,6,30,True,True,True,6
d4rl,222,5,4,8,True,True,True,4
d4rl,223,7,6,10,True,True,True,6
d4rl,224,6,5,8,True,True,True,4
d4rl,225,7,6,6,True,True,True,6
d4rl,226,7,6,8,True,True,True,6
d4rl,227,7,6,9,True,True,True,5
d4rl,228,7,6,30,True,True,True,6
d4rl,229,6,5,5,True,True,True,5
d4rl,230,3,2,2,True,False,False,2
d4rl,231,7,6,6,True,True,True,6
d4rl,232,6,5,5,True,True,True,5
d4rl,233,2,1,1,False,False,False,1
d4rl,234,2,1,1,False,False,False,1
d4rl,235,6,5,5,True,True,True,5
d4rl,236,7,6,14,True,True,True,6
d4rl,237,7,6,6,True,True,True,6
d4rl,238,7,6,6,True,True,True,6
d4rl,239,5,4,6,True,True,True,4
d4rl,240,7,6,10,True,True,True,6
d4rl,241,7,6,6,True,True,True,6
d4rl,242,7,6,6,True,True,True,6
d4rl,243,7,6,9,True,True,True,5
d4rl,244,7,6,17,True,True,True,5
d4rl,245,7,6,6,True,True,True,6
d4rl,246,7,6,18,True,True,True,6
d4rl,247,7,6,13,True,True,True,5
d4rl,248,7,6,12,True,True,True,6
d4rl,249,7,6,11,True,True,True,5
d4rl,250,4,3,5,True,True,False,3
d4rl,251,7,6,14,True,True,True,6
d4rl,252,7,6,29,True,True,True,5
d4rl,253,5,4,4,True,True,True,4
d4rl,254,3,2,2,True,False,False,2
d4rl,255,7,6,20,True,True,True,6
d4rl,256,7,6,12,True,True,True,6
d4rl,257,7,6,25,True,True,True,5
d4rl,258,7,6,13,True,True,True,5
d4rl,259,7,6,28,True,True,True,6
d4rl,260,6,5,5,True,True,True,5
d4rl,261,7,6,19,True,True,True,5
d4rl,262,5,4,8,True,True,True,4
d4rl,263,7,6,46,True,True,True,6
d4rl,264,7,6,10,True,True,True,6
d4rl,265,7,6,39,True,True,True,5
d4rl,266,7,6,36,True,True,True,6
d4rl,267,7,6,24,True,True,True,6
d4rl,268,6,5,5,True,True,True,5
d4rl,269,6,5,5,True,True,True,5
d4rl,270,7,6,6,True,True,True,6
d4rl,271,6,5,9,True,True,True,5
d4rl,272,7,6,37,True,True,True,5
d4rl,273,7,6,17,True,True,True,5
d4rl,274,6,5,5,True,True,True,5
d4rl,275,7,6,7,True,True,True,5
d4rl,276,6,5,5,True,True,True,5
d4rl,277,7,6,20,True,True,True,6
d4rl,278,3,2,2,True,False,False,2
d4rl,279,7,6,8,True,True,True,6
d4rl,280,7,6,8,True,True,True,6
d4rl,281,7,6,15,True,True,True,5
d4rl,282,6,5,7,True,True,True,5
d4rl,283,7,6,36,True,True,True,6
d4rl,284,4,3,5,True,True,False,3
d4rl,285,7,6,13,True,True,True,5
d4rl,286,4,3,9,True,True,False,3
d4rl,287,7,6,41,True,True,True,5
d4rl,288,5,4,4,True,True,True,4
d4rl,289,7,6,21,True,True,True,5
d4rl,290,6,5,6,True,True,True,4
d4rl,291,7,6,8,True,True,True,6
d4rl,292,7,6,11,True,True,True,5
d4rl,293,7,6,6,True,True,True,6
d4rl,294,7,6,24,True,True,True,6
d4rl,295,7,6,45,True,True,True,5
d4rl,296,7,6,29,True,True,True,5
d4rl,297,7,6,40,True,True,True,6
d4rl,298,7,6,30,True,True,True,6
d4rl,299,7,6,27,True,True,True,5
d4rl,300,7,6,11,True,True,True,5
d4rl,301,7,6,13,True,True,True,5
d4rl,302,6,5,8,True,True,True,4
d4rl,303,7,6,20,True,True,True,6
d4rl,304,7,6,20,True,True,True,6
d4rl,305,7,6,41,True,True,True,5
d4rl,306,7,6,16,True,True,True,6
d4rl,307,7,6,32,True,True,True,6
d4rl,308,7,6,8,True,True,True,6
d4rl,309,7,6,18,True,True,True,6
d4rl,310,7,6,8,True,True,True,6
d4rl,311,6,5,5,True,True,True,5
d4rl,312,7,6,6,True,True,True,6
d4rl,313,7,6,24,True,True,True,6
d4rl,314,7,6,14,True,True,True,6
d4rl,315,7,6,13,True,True,True,5
d4rl,316,7,6,11,True,True,True,5
d4rl,317,7,6,46,True,True,True,6
d4rl,318,7,6,10,True,True,True,6
d4rl,319,6,5,17,True,True,True,5
d4rl,320,7,6,26,True,True,True,6
d4rl,321,7,6,29,True,True,True,5
d4rl,322,7,6,27,True,True,True,5
d4rl,323,7,6,8,True,True,True,6
d4rl,324,4,3,4,True,True,False,2
d4rl,325,7,6,6,True,True,True,6
d4rl,326,7,6,18,True,True,True,6
d4rl,327,6,5,5,True,True,True,5
d4rl,328,4,3,3,True,True,False,3
d4rl,329,7,6,26,True,True,True,6
d4rl,330,7,6,24,True,True,True,6
d4rl,331,7,6,34,True,True,True,6
d4rl,332,2,1,1,False,False,False,1
d4rl,333,7,6,11,True,True,True,5
d4rl,334,7,6,6,True,True,True,6
d4rl,335,5,4,4,True,True,True,4
d4rl,336,7,6,29,True,True,True,5
d4rl,337,6,5,7,True,True,True,5
d4rl,338,7,6,25,True,True,True,5
d4rl,339,7,6,11,True,True,True,5
d4rl,340,6,5,5,True,True,True,5
d4rl,341,7,6,19,True,True,True,5
d4rl,342,7,6,22,True,True,True,6
d4rl,343,7,6,13,True,True,True,5
d4rl,344,7,6,16,True,True,True,6
d4rl,345,7,6,11,True,True,True,5
d4rl,346,7,6,14,True,True,True,6
d4rl,347,7,6,35,True,True,True,5
d4rl,348,6,5,5,True,True,True,5
d4rl,349,7,6,11,True,True,True,5
d4rl,350,7,6,56,True,True,True,6
d4rl,351,6,5,7,True,True,True,5
d4rl,352,5,4,6,True,True,True,4
d4rl,353,6,5,7,True,True,True,5
d4rl,354,5,4,4,True,True,True,4
d4rl,355,7,6,26,True,True,True,6
d4rl,356,7,6,29,True,True,True,5
d4rl,357,7,6,17,True,True,True,5
d4rl,358,6,5,5,True,True,True,5
d4rl,359,7,6,32,True,True,True,6
d4rl,360,5,4,4,True,True,True,4
d4rl,361,7,6,7,True,True,True,5
d4rl,362,7,6,6,True,True,True,6
d4rl,363,5,4,4,True,True,True,4
d4rl,364,7,6,13,True,True,True,5
d4rl,365,7,6,28,True,True,True,6
d4rl,366,7,6,55,True,True,True,5
d4rl,367,7,6,22,True,True,True,6
d4rl,368,5,4,10,True,True,True,4
d4rl,369,7,6,8,True,True,True,6
d4rl,370,7,6,16,True,True,True,6
d4rl,371,7,6,6,True,True,True,6
d4rl,372,7,6,6,True,True,True,6
d4rl,373,7,6,6,True,True,True,6
d4rl,374,5,4,6,True,True,True,4
d4rl,375,6,5,11,True,True,True,5
d4rl,376,7,6,33,True,True,True,5
d4rl,377,7,6,8,True,True,True,6
d4rl,378,7,6,23,True,True,True,5
d4rl,379,7,6,35,True,True,True,5
d4rl,380,4,3,3,True,True,False,3
d4rl,381,7,6,8,True,True,True,6
d4rl,382,7,6,25,True,True,True,5
d4rl,383,7,6,6,True,True,True,6
d4rl,384,7,6,34,True,True,True,6
d4rl,385,7,6,6,True,True,True,6
d4rl,386,5,4,4,True,True,True,4
d4rl,387,7,6,33,True,True,True,5
d4rl,388,7,6,22,True,True,True,6
d4rl,389,5,4,4,True,True,True,4
d4rl,390,7,6,36,True,True,True,6
d4rl,391,4,3,3,True,True,False,3
d4rl,392,7,6,10,True,True,True,6
d4rl,393,7,6,6,True,True,True,6
d4rl,394,5,4,4,True,True,True,4
d4rl,395,2,1,1,False,False,False,1
d4rl,396,7,6,22,True,True,True,6
d4rl,397,5,4,14,True,True,True,4
d4rl,398,3,2,2,True,False,False,2
d4rl,399,7,6,33,True,True,True,5
d4rl,400,5,4,8,True,True,True,4
d4rl,401,7,6,30,True,True,True,6
d4rl,402,7,6,56,True,True,True,6
d4rl,403,7,6,6,True,True,True,6
d4rl,404,2,1,24,True,False,False,0
d4rl,405,7,6,36,True,True,True,6
d4rl,406,7,6,9,True,True,True,5
d4rl,407,7,6,26,True,True,True,6
d4rl,408,7,6,20,True,True,True,6
d4rl,409,4,3,3,True,True,False,3
d4rl,410,7,6,10,True,True,True,6
d4rl,411,7,6,8,True,True,True,6
d4rl,412,7,6,6,True,True,True,6
d4rl,413,7,6,12,True,True,True,6
d4rl,414,6,5,5,True,True,True,5
d4rl,415,7,6,34,True,True,True,6
d4rl,416,7,6,8,True,True,True,6
d4rl,417,5,4,4,True,True,True,4
d4rl,418,6,5,8,True,True,True,4
d4rl,419,7,6,24,True,True,True,6
d4rl,420,5,4,4,True,True,True,4
d4rl,421,7,6,13,True,True,True,5
d4rl,422,6,5,5,True,True,True,5
d4rl,423,5,4,4,True,True,True,4
d4rl,424,7,6,7,True,True,True,5
d4rl,425,7,6,21,True,True,True,5
d4rl,426,7,6,26,True,True,True,6
d4rl,427,6,5,5,True,True,True,5
d4rl,428,7,6,9,True,True,True,5
d4rl,429,7,6,6,True,True,True,6
d4rl,430,7,6,6,True,True,True,6
d4rl,431,7,6,47,True,True,True,5
d4rl,432,7,6,8,True,True,True,6
d4rl,433,7,6,39,True,True,True,5
d4rl,434,7,6,39,True,True,True,5
d4rl,435,5,4,14,True,True,True,4
d4rl,436,7,6,16,True,True,True,6
d4rl,437,6,5,5,True,True,True,5
d4rl,438,6,5,5,True,True,True,5
d4rl,439,7,6,17,True,True,True,5
d4rl,440,7,6,47,True,True,True,5
d4rl,441,5,4,4,True,True,True,4
d4rl,442,7,6,33,True,True,True,5
d4rl,443,6,5,6,True,True,True,4
d4rl,444,4,3,7,True,True,False,3
d4rl,445,6,5,5,True,True,True,5
d4rl,446,7,6,21,True,True,True,5
d4rl,447,7,6,10,True,True,True,6
d4rl,448,6,5,7,True,True,True,5
d4rl,449,7,6,10,True,True,True,6
d4rl,450,6,5,5,True,True,True,5
d4rl,451,7,6,18,True,True,True,6
d4rl,452,6,5,7,True,True,True,5
d4rl,453,3,2,2,True,False,False,2
d4rl,454,7,6,6,True,True,True,6
d4rl,455,7,6,14,True,True,True,6
d4rl,456,3,2,2,True,False,False,2
d4rl,457,7,6,34,True,True,True,6
d4rl,458,7,6,25,True,True,True,5
d4rl,459,7,6,22,True,True,True,6
d4rl,460,5,4,4,True,True,True,4
d4rl,461,5,4,4,True,True,True,4
d4rl,462,6,5,5,True,True,True,5
d4rl,463,7,6,20,True,True,True,6
d4rl,464,5,4,4,True,True,True,4
d4rl,465,7,6,9,True,True,True,5
d4rl,466,7,6,31,True,True,True,5
d4rl,467,6,5,5,True,True,True,5
d4rl,468,7,6,30,True,True,True,6
d4rl,469,7,6,11,True,True,True,5
d4rl,470,7,6,33,True,True,True,5
d4rl,471,7,6,13,True,True,True,5
d4rl,472,7,6,25,True,True,True,5
d4rl,473,7,6,17,True,True,True,5
d4rl,474,6,5,5,True,True,True,5
d4rl,475,7,6,11,True,True,True,5
d4rl,476,2,1,1,False,False,False,1
d4rl,477,7,6,21,True,True,True,5
d4rl,478,7,6,16,True,True,True,6
