run,ep,unique_cells,bfs_span,boundary_crossings,crosses_2_boundaries,corner_passage,detour_segment,start_end_bfs
d4rl,479,7,6,26,True,True,True,6
d4rl,480,7,6,27,True,True,True,5
d4rl,481,7,6,14,True,True,True,6
d4rl,482,7,6,7,True,True,True,5
d4rl,483,7,6,11,True,True,True,5
d4rl,484,7,6,20,True,True,True,6
d4rl,485,7,6,6,True,True,True,6
d4rl,486,7,6,10,True,True,True,6
d4rl,487,6,5,6,True,True,True,4
d4rl,488,3,2,2,True,False,False,2
d4rl,489,7,6,29,True,True,True,5
d4rl,490,5,4,4,True,True,True,4
d4rl,491,7,6,14,True,True,True,6
d4rl,492,6,5,6,True,True,True,4
d4rl,493,7,6,9,True,True,True,5
d4rl,494,2,1,1,False,False,False,1
d4rl,495,6,5,5,True,True,True,5
d4rl,496,7,6,8,True,True,True,6
d4rl,497,7,6,11,True,True,True,5
d4rl,498,7,6,28,True,True,True,6
d4rl,499,7,6,8,True,True,True,6
d4rl,500,7,6,6,True,True,True,6
d4rl,501,7,6,6,True,True,True,6
d4rl,502,5,4,4,True,True,True,4
d4rl,503,7,6,31,True,True,True,5
d4rl,504,7,6,32,True,True,True,6
d4rl,505,7,6,6,True,True,True,6
d4rl,506,7,6,21,True,True,True,5
d4rl,507,7,6,21,True,True,True,5
d4rl,508,7,6,9,True,True,True,5
d4rl,509,6,5,7,True,True,True,5
d4rl,510,7,6,8,True,True,True,6
d4rl,511,7,6,11,True,True,True,5
d4rl,512,7,6,45,True,True,True,5
d4rl,513,6,5,8,True,True,True,4
d4rl,514,7,6,8,True,True,True,6
d4rl,515,6,5,6,True,True,True,4
d4rl,516,7,6,27,True,True,True,5
d4rl,517,7,6,12,True,True,True,6
d4rl,518,5,4,6,True,True,True,4
d4rl,519,7,6,6,True,True,True,6
d4rl,520,7,6,6,True,True,True,6
d4rl,521,6,5,11,True,True,True,5
d4rl,522,6,5,7,True,True,True,5
d4rl,523,5,4,6,True,True,True,4
d4rl,524,7,6,15,True,True,True,5
d4rl,525,7,6,9,True,True,True,5
d4rl,526,6,5,5,True,True,True,5
d4rl,527,7,6,6,True,True,True,6
d4rl,528,7,6,16,True,True,True,6
d4rl,529,2,1,1,False,False,False,1
d4rl,530,6,5,5,True,True,True,5
d4rl,531,7,6,10,True,True,True,6
d4rl,532,6,5,5,True,True,True,5
d4rl,533,6,5,5,True,True,True,5
d4rl,534,7,6,37,True,True,True,5
d4rl,535,6,5,7,True,True,True,5
d4rl,536,7,6,21,True,True,True,5
d4rl,537,5,4,4,True,True,True,4
d4rl,538,7,6,7,True,True,True,5
d4rl,539,7,6,6,True,True,True,6
d4rl,540,7,6,39,True,True,True,5
d4rl,541,6,5,5,True,True,True,5
d4rl,542,6,5,5,True,True,True,5
d4rl,543,7,6,18,True,True,True,6
d4rl,544,7,6,31,True,True,True,5
d4rl,545,3,2,2,True,False,False,2
d4rl,546,7,6,12,True,True,True,6
d4rl,547,6,5,7,True,True,True,5
d4rl,548,6,5,5,True,True,True,5
d4rl,549,7,6,39,True,True,True,5
d4rl,550,7,6,24,True,True,True,6
d4rl,551,7,6,12,True,True,True,6
d4rl,552,7,6,23,True,True,True,5
d4rl,553,7,6,8,True,True,True,6
d4rl,554,7,6,10,True,True,True,6
d4rl,555,7,6,17,True,True,True,5
d4rl,556,5,4,4,True,True,True,4
d4rl,557,3,2,6,True,False,False,2
d4rl,558,7,6,9,True,True,True,5
d4rl,559,6,5,5,True,True,True,5
d4rl,560,6,5,9,True,True,True,5
d4rl,561,7,6,16,True,True,True,6
d4rl,562,7,6,30,True,True,True,6
d4rl,563,7,6,26,True,True,True,6
d4rl,564,7,6,10,True,True,True,6
d4rl,565,7,6,21,True,True,True,5
d4rl,566,7,6,11,True,True,True,5
d4rl,567,7,6,10,True,True,True,6
d4rl,568,7,6,9,True,True,True,5
d4rl,569,4,3,3,True,True,False,3
d4rl,570,7,6,18,True,True,True,6
d4rl,571,5,4,5,True,True,True,3
d4rl,572,7,6,6,True,True,True,6
d4rl,573,7,6,13,True,True,True,5
d4rl,574,7,6,15,True,True,True,5
d4rl,575,5,4,4,True,True,True,4
d4rl,576,7,6,10,True,True,True,6
d4rl,577,7,6,32,True,True,True,6
d4rl,578,7,6,17,True,True,True,5
d4rl,579,6,5,6,True,True,True,4
d4rl,580,7,6,22,True,True,True,6
d4rl,581,7,6,39,True,True,True,5
d4rl,582,7,6,23,True,True,True,5
d4rl,583,7,6,16,True,True,True,6
d4rl,584,6,5,5,True,True,True,5
d4rl,585,7,6,37,True,True,True,5
d4rl,586,7,6,6,True,True,True,6
d4rl,587,3,2,2,True,False,False,2
d4rl,588,7,6,34,True,True,True,6
d4rl,589,7,6,16,True,True,True,6
d4rl,590,7,6,34,True,True,True,6
d4rl,591,7,6,8,True,True,True,6
d4rl,592,7,6,20,True,True,True,6
d4rl,593,7,6,14,True,True,True,6
d4rl,594,5,4,4,True,True,True,4
d4rl,595,7,6,10,True,True,True,6
d4rl,596,7,6,6,True,True,True,6
d4rl,597,7,6,10,True,True,True,6
d4rl,598,7,6,6,True,True,True,6
d4rl,599,7,6,10,True,True,True,6
d4rl,600,6,5,5,True,True,True,5
d4rl,601,7,6,16,True,True,True,6
d4rl,602,3,2,2,True,False,False,2
d4rl,603,6,5,5,True,True,True,5
d4rl,604,7,6,12,True,True,True,6
d4rl,605,7,6,50,True,True,True,6
d4rl,606,7,6,17,True,True,True,5
d4rl,607,6,5,9,True,True,True,5
d4rl,608,5,4,4,True,True,True,4
d4rl,609,7,6,9,True,True,True,5
d4rl,610,7,6,21,True,True,True,5
d4rl,611,7,6,9,True,True,True,5
d4rl,612,7,6,29,True,True,True,5
d4rl,613,7,6,13,True,True,True,5
d4rl,614,7,6,10,True,True,True,6
d4rl,615,7,6,16,True,True,True,6
d4rl,616,7,6,6,True,True,True,6
d4rl,617,7,6,35,True,True,True,5
d4rl,618,7,6,16,True,True,True,6
d4rl,619,7,6,8,True,True,True,6
d4rl,620,6,5,7,True,True,True,5
d4rl,621,7,6,13,True,True,True,5
d4rl,622,7,6,27,True,True,True,5
d4rl,623,7,6,12,True,True,True,6
d4rl,624,7,6,15,True,True,True,5
d4rl,625,7,6,13,True,True,True,5
d4rl,626,7,6,39,True,True,True,5
d4rl,627,5,4,4,True,True,True,4
d4rl,628,7,6,15,True,True,True,5
d4rl,629,7,6,10,True,True,True,6
d4rl,630,6,5,5,True,True,True,5
d4rl,631,6,5,5,True,True,True,5
d4rl,632,7,6,56,True,True,True,6
d4rl,633,4,3,5,True,True,False,3
d4rl,634,7,6,10,True,True,True,6
d4rl,635,7,6,14,True,True,True,6
d4rl,636,7,6,37,True,True,True,5
d4rl,637,7,6,8,True,True,True,6
d4rl,638,6,5,6,True,True,True,4
d4rl,639,7,6,19,True,True,True,5
d4rl,640,7,6,17,True,True,True,5
d4rl,641,7,6,9,True,True,True,5
d4rl,642,7,6,12,True,True,True,6
d4rl,643,7,6,8,True,True,True,6
d4rl,644,7,6,14,True,True,True,6
d4rl,645,6,5,5,True,True,True,5
d4rl,646,7,6,22,True,True,True,6
d4rl,647,7,6,8,True,True,True,6
d4rl,648,7,6,20,True,True,True,6
d4rl,649,7,6,8,True,True,True,6
d4rl,650,7,6,11,True,True,True,5
d4rl,651,7,6,11,True,True,True,5
d4rl,652,7,6,17,True,True,True,5
d4rl,653,7,6,12,True,True,True,6
d4rl,654,6,5,12,True,True,True,4
d4rl,655,7,6,20,True,True,True,6
d4rl,656,3,2,2,True,False,False,2
d4rl,657,7,6,36,True,True,True,6
d4rl,658,3,2,2,True,False,False,2
d4rl,659,7,6,30,True,True,True,6
d4rl,660,7,6,8,True,True,True,6
d4rl,661,7,6,10,True,True,True,6
d4rl,662,7,6,27,True,True,True,5
d4rl,663,7,6,19,True,True,True,5
d4rl,664,7,6,7,True,True,True,5
d4rl,665,6,5,20,True,True,True,4
d4rl,666,7,6,21,True,True,True,5
d4rl,667,7,6,17,True,True,True,5
d4rl,668,5,4,4,True,True,True,4
d4rl,669,7,6,27,True,True,True,5
d4rl,670,7,6,8,True,True,True,6
d4rl,671,7,6,15,True,True,True,5
d4rl,672,7,6,39,True,True,True,5
d4rl,673,7,6,10,True,True,True,6
d4rl,674,7,6,17,True,True,True,5
d4rl,675,5,4,4,True,True,True,4
d4rl,676,7,6,30,True,True,True,6
d4rl,677,7,6,24,True,True,True,6
d4rl,678,4,3,3,True,True,False,3
d4rl,679,7,6,9,True,True,True,5
d4rl,680,5,4,6,True,True,True,4
d4rl,681,7,6,21,True,True,True,5
d4rl,682,3,2,2,True,False,False,2
d4rl,683,7,6,20,True,True,True,6
d4rl,684,6,5,9,True,True,True,5
d4rl,685,7,6,25,True,True,True,5
d4rl,686,5,4,4,True,True,True,4
d4rl,687,7,6,23,True,True,True,5
d4rl,688,7,6,8,True,True,True,6
d4rl,689,2,1,1,False,False,False,1
d4rl,690,6,5,6,True,True,True,4
d4rl,691,7,6,8,True,True,True,6
d4rl,692,7,6,16,True,True,True,6
d4rl,693,7,6,11,True,True,True,5
d4rl,694,6,5,22,True,True,True,4
d4rl,695,6,5,9,True,True,True,5
d4rl,696,5,4,4,True,True,True,4
d4rl,697,6,5,5,True,True,True,5
d4rl,698,7,6,36,True,True,True,6
d4rl,699,5,4,4,True,True,True,4
d4rl,700,7,6,8,True,True,True,6
d4rl,701,3,2,3,True,False,False,1
d4rl,702,7,6,14,True,True,True,6
d4rl,703,7,6,11,True,True,True,5
d4rl,704,5,4,4,True,True,True,4
d4rl,705,7,6,14,True,True,True,6
d4rl,706,7,6,24,True,True,True,6
d4rl,707,7,6,8,True,True,True,6
d4rl,708,7,6,30,True,True,True,6
d4rl,709,7,6,10,True,True,True,6
d4rl,710,5,4,4,True,True,True,4
d4rl,711,7,6,36,True,True,True,6
d4rl,712,7,6,9,True,True,True,5
d4rl,713,6,5,5,True,True,True,5
d4rl,714,5,4,4,True,True,True,4
d4rl,715,7,6,6,True,True,True,6
d4rl,716,7,6,23,True,True,True,5
d4rl,717,7,6,47,True,True,True,5
d4rl,718,6,5,12,True,True,True,4
d4rl,719,7,6,15,True,True,True,5
d4rl,720,6,5,6,True,True,True,4
d4rl,721,7,6,13,True,True,True,5
d4rl,722,7,6,16,True,True,True,6
d4rl,723,7,6,11,True,True,True,5
d4rl,724,7,6,13,True,True,True,5
d4rl,725,7,6,15,True,True,True,5
d4rl,726,7,6,10,True,True,True,6
d4rl,727,2,1,1,False,False,False,1
d4rl,728,4,3,3,True,True,False,3
d4rl,729,7,6,23,True,True,True,5
d4rl,730,7,6,17,True,True,True,5
d4rl,731,7,6,20,True,True,True,6
d4rl,732,7,6,6,True,True,True,6
d4rl,733,7,6,8,True,True,True,6
d4rl,734,7,6,52,True,True,True,6
d4rl,735,7,6,9,True,True,True,5
d4rl,736,5,4,8,True,True,True,4
d4rl,737,7,6,18,True,True,True,6
d4rl,738,7,6,8,True,True,True,6
d4rl,739,7,6,9,True,True,True,5
d4rl,740,5,4,4,True,True,True,4
d4rl,741,7,6,45,True,True,True,5
d4rl,742,6,5,7,True,True,True,5
d4rl,743,7,6,12,True,True,True,6
d4rl,744,7,6,7,True,True,True,5
d4rl,745,7,6,17,True,True,True,5
d4rl,746,7,6,6,True,True,True,6
d4rl,747,7,6,23,True,True,True,5
d4rl,748,6,5,13,True,True,True,5
d4rl,749,6,5,11,True,True,True,5
d4rl,750,7,6,13,True,True,True,5
d4rl,751,7,6,10,True,True,True,6
d4rl,752,7,6,17,True,True,True,5
d4rl,753,7,6,26,True,True,True,6
d4rl,754,7,6,18,True,True,True,6
d4rl,755,7,6,18,True,True,True,6
d4rl,756,6,5,14,True,True,True,4
d4rl,757,7,6,12,True,True,True,6
d4rl,758,7,6,19,True,True,True,5
d4rl,759,7,6,32,True,True,True,6
d4rl,760,7,6,7,True,True,True,5
d4rl,761,6,5,5,True,True,True,5
d4rl,762,5,4,4,True,True,True,4
d4rl,763,7,6,27,True,True,True,5
d4rl,764,7,6,36,True,True,True,6
d4rl,765,7,6,10,True,True,True,6
d4rl,766,7,6,18,True,True,True,6
d4rl,767,7,6,6,True,True,True,6
d4rl,768,7,6,13,True,True,True,5
d4rl,769,7,6,12,True,True,True,6
d4rl,770,7,6,19,True,True,True,5
d4rl,771,7,6,6,True,True,True,6
d4rl,772,7,6,33,True,True,True,5
d4rl,773,7,6,9,True,True,True,5
d4rl,774,7,6,14,True,True,True,6
d4rl,775,5,4,4,True,True,True,4
d4rl,776,7,6,11,True,True,True,5
d4rl,777,7,6,6,True,True,True,6
d4rl,778,7,6,6,True,True,True,6
d4rl,779,6,5,8,True,True,True,4
d4rl,780,7,6,10,True,True,True,6
d4rl,781,7,6,31,True,True,True,5
d4rl,782,7,6,12,True,True,True,6
d4rl,783,7,6,9,True,True,True,5
d4rl,784,7,6,15,True,True,True,5
d4rl,785,7,6,8,True,True,True,6
d4rl,786,7,6,7,True,True,True,5
d4rl,787,7,6,7,True,True,True,5
d4rl,788,7,6,11,True,True,True,5
d4rl,789,7,6,12,True,True,True,6
d4rl,790,6,5,5,True,True,True,5
d4rl,791,7,6,15,True,True,True,5
d4rl,792,7,6,6,True,True,True,6
d4rl,793,7,6,11,True,True,True,5
d4rl,794,7,6,18,True,True,True,6
d4rl,795,7,6,10,True,True,True,6
d4rl,796,6,5,5,True,True,True,5
d4rl,797,7,6,8,True,True,True,6
d4rl,798,7,6,42,True,True,True,6
d4rl,799,7,6,8,True,True,True,6
d4rl,800,6,5,8,True,True,True,4
d4rl,801,6,5,11,True,True,True,5
d4rl,802,7,6,9,True,True,True,5
d4rl,803,7,6,20,True,True,True,6
d4rl,804,6,5,7,True,True,True,5
d4rl,805,7,6,12,True,True,True,6
d4rl,806,7,6,17,True,True,True,5
d4rl,807,7,6,8,True,True,True,6
d4rl,808,7,6,14,True,True,True,6
d4rl,809,7,6,19,True,True,True,5
d4rl,810,3,2,2,True,False,False,2
d4rl,811,7,6,29,True,True,True,5
d4rl,812,7,6,46,True,True,True,6
d4rl,813,5,4,6,True,True,True,4
d4rl,814,7,6,25,True,True,True,5
d4rl,815,7,6,9,True,True,True,5
d4rl,816,6,5,5,True,True,True,5
d4rl,817,6,5,5,True,True,True,5
d4rl,818,7,6,13,True,True,True,5
d4rl,819,7,6,27,True,True,True,5
d4rl,820,6,5,9,True,True,True,5
d4rl,821,7,6,9,True,True,True,5
d4rl,822,7,6,14,True,True,True,6
d4rl,823,6,5,5,True,True,True,5
d4rl,824,7,6,9,True,True,True,5
d4rl,825,2,1,1,False,False,False,1
d4rl,826,7,6,47,True,True,True,5
d4rl,827,7,6,19,True,True,True,5
d4rl,828,7,6,30,True,True,True,6
d4rl,829,7,6,12,True,True,True,6
d4rl,830,7,6,18,True,True,True,6
d4rl,831,7,6,6,True,True,True,6
d4rl,832,7,6,6,True,True,True,6
d4rl,833,7,6,10,True,True,True,6
d4rl,834,7,6,13,True,True,True,5
d4rl,835,7,6,11,True,True,True,5
d4rl,836,7,6,24,True,True,True,6
d4rl,837,7,6,16,True,True,True,6
d4rl,838,7,6,37,True,True,True,5
d4rl,839,6,5,5,True,True,True,5
d4rl,840,7,6,26,True,True,True,6
d4rl,841,6,5,5,True,True,True,5
d4rl,842,7,6,28,True,True,True,6
d4rl,843,7,6,16,True,True,True,6
d4rl,844,3,2,6,True,False,False,2
d4rl,845,6,5,5,True,True,True,5
d4rl,846,6,5,7,True,True,True,5
d4rl,847,7,6,22,True,True,True,6
d4rl,848,2,1,1,False,False,False,1
d4rl,849,7,6,15,True,True,True,5
d4rl,850,6,5,5,True,True,True,5
d4rl,851,7,6,11,True,True,True,5
d4rl,852,7,6,9,True,True,True,5
d4rl,853,7,6,8,True,True,True,6
d4rl,854,7,6,24,True,True,True,6
d4rl,855,7,6,7,True,True,True,5
d4rl,856,5,4,4,True,True,True,4
d4rl,857,6,5,7,True,True,True,5
d4rl,858,7,6,22,True,True,True,6
d4rl,859,7,6,7,True,True,True,5
d4rl,860,6,5,7,True,True,True,5
d4rl,861,6,5,13,True,True,True,5
d4rl,862,6,5,5,True,True,True,5
d4rl,863,5,4,4,True,True,True,4
d4rl,864,7,6,11,True,True,True,5
d4rl,865,7,6,32,True,True,True,6
d4rl,866,7,6,8,True,True,True,6
d4rl,867,7,6,6,True,True,True,6
d4rl,868,6,5,5,True,True,True,5
d4rl,869,7,6,12,True,True,True,6
d4rl,870,7,6,6,True,True,True,6
d4rl,871,7,6,27,True,True,True,5
d4rl,872,7,6,31,True,True,True,5
d4rl,873,7,6,6,True,True,True,6
d4rl,874,7,6,28,True,True,True,6
d4rl,875,7,6,11,True,True,True,5
d4rl,876,7,6,16,True,True,True,6
d4rl,877,7,6,6,True,True,True,6
d4rl,878,6,5,5,True,True,True,5
d4rl,879,6,5,9,True,True,True,5
d4rl,880,7,6,7,True,True,True,5
d4rl,881,7,6,6,True,True,True,6
d4rl,882,7,6,6,True,True,True,6
d4rl,883,7,6,10,True,True,True,6
d4rl,884,4,3,7,True,True,False,3
d4rl,885,7,6,32,True,True,True,6
d4rl,886,7,6,9,True,True,True,5
d4rl,887,7,6,27,True,True,True,5
d4rl,888,7,6,26,True,True,True,6
d4rl,889,7,6,8,True,True,True,6
d4rl,890,5,4,4,True,True,True,4
d4rl,891,7,6,12,True,True,True,6
d4rl,892,7,6,49,True,True,True,5
d4rl,893,7,6,10,True,True,True,6
d4rl,894,7,6,11,True,True,True,5
d4rl,895,7,6,7,True,True,True,5
d4rl,896,7,6,12,True,True,True,6
d4rl,897,2,1,1,False,False,False,1
d4rl,898,6,5,11,True,True,True,5
d4rl,899,7,6,20,True,True,True,6
d4rl,900,7,6,31,True,True,True,5
d4rl,901,5,4,4,True,True,True,4
d4rl,902,6,5,5,True,True,True,5
d4rl,903,6,5,5,True,True,True,5
d4rl,904,6,5,7,True,True,True,5
d4rl,905,7,6,21,True,True,True,5
d4rl,906,7,6,30,True,True,True,6
d4rl,907,3,2,2,True,False,False,2
d4rl,908,7,6,20,True,True,True,6
d4rl,909,7,6,17,True,True,True,5
d4rl,910,6,5,5,True,True,True,5
d4rl,911,7,6,12,True,True,True,6
d4rl,912,7,6,7,True,True,True,5
d4rl,913,7,6,15,True,True,True,5
d4rl,914,7,6,30,True,True,True,6
d4rl,915,7,6,27,True,True,True,5
d4rl,916,7,6,13,True,True,True,5
d4rl,917,7,6,6,True,True,True,6
d4rl,918,6,5,11,True,True,True,5
d4rl,919,7,6,40,True,True,True,6
d4rl,920,6,5,5,True,True,True,5
d4rl,921,6,5,5,True,True,True,5
d4rl,922,2,1,1,False,False,False,1
d4rl,923,7,6,6,True,True,True,6
d4rl,924,7,6,6,True,True,True,6
d4rl,925,7,6,13,True,True,True,5
d4rl,926,7,6,40,True,True,True,6
d4rl,927,7,6,7,True,True,True,5
d4rl,928,3,2,2,True,False,False,2
d4rl,929,6,5,7,True,True,True,5
d4rl,930,7,6,28,True,True,True,6
d4rl,931,7,6,13,True,True,True,5
d4rl,932,7,6,25,True,True,True,5
d4rl,933,6,5,5,True,True,True,5
d4rl,934,7,6,17,True,True,True,5
d4rl,935,2,1,1,False,False,False,1
d4rl,936,7,6,38,True,True,True,6
d4rl,937,7,6,9,True,True,True,5
d4rl,938,6,5,5,True,True,True,5
d4rl,939,2,1,1,False,False,False,1
d4rl,940,6,5,5,True,True,True,5
d4rl,941,7,6,12,True,True,True,6
d4rl,942,6,5,5,True,True,True,5
d4rl,943,7,6,6,True,True,True,6
d4rl,944,6,5,7,True,True,True,5
d4rl,945,6,5,5,True,True,True,5
d4rl,946,3,2,2,True,False,False,2
d4rl,947,7,6,43,True,True,True,5
d4rl,948,7,6,20,True,True,True,6
d4rl,949,7,6,15,True,True,True,5
d4rl,950,7,6,10,True,True,True,6
d4rl,951,6,5,11,True,True,True,5
d4rl,952,7,6,10,True,True,True,6
d4rl,953,7,6,12,True,True,True,6
d4rl,954,6,5,10,True,True,True,4
d4rl,955,6,5,7,True,True,True,5
d4rl,956,5,4,6,True,True,True,4
d4rl,957,5,4,4,True,True,True,4
d4rl,958,6,5,5,True,True,True,5
